,text,likes
1623,´õ ¸¹Àº Áß±¹ÀÎµéÀÌ ÂøÇØÁö±æ ¹Ù·¡º¾´Ï´Ù ^^,
1624,¿ÖÀÌ¸® ¾ÈÅÍÁú±î  Á¤¸»·Î Æ°Æ°ÇÑ°¡¹Ù¿ä,
1625,Ã¤³Îa....ÄÚ·Î³ª »óÈ²¿¡ ÄÚ·Î³ª¹ß»ýÁö¿¡ °¡³Ä...ÀÌ»óÈ²¿¡ Âü....¿¡È¿......°Å±â´Ù ¸¶½ºÅ©µµ ¾È½á...°¡Áö°¡Áö ÇÑ´Ù Ã¤³Õ¿¡ÀÌ ... ¹ÙÀÌ·¯½º ´õ ÆÛÁö°Ù³×..,
1626,"Àú·±°Å º¼¶§¸¶´Ù ¾ÆÇÁ¸®Ä«¿¡ È£¼ö ¸»¶óºñ¶ã¾îÁø°÷ ¾Æ´Ô »ç¸·ÇÑ°¡¿îµ¥´Ù°¡ Àå°Å¸®·Î 
ÆßÇÁ¿¬°áÇØ°¡Áö°í °è¼Ó ¹° ÆÛÁÖ¸é.. ÁäÀÏÅÙµ¥ÇÏ°í »ó»óÇß´Âµ¥ ¤»",
1627,"6.25ÀüÀï ¶§ ºÏÇÑµµ¿ÍÁØ°Å ºÎÅÍ Áö±Ý±îÁö ¿©·¯ ³ª¶ó¿¡ ÇÇÇØÁØ ÁË°ªÀÌ¿©  ¾Ë¾Æ¼­ ¸·¾Æ..
<ÇØ°áÃ¥>
Áß±¹ÀÎ 1ÀÎ ÇÏ·ç ¹° ±ÇÀå·® 2L¹ý °³Á¤ÇÏ¼¼¿ä. ",
1628,Ãµ¸êÁß°ø,
1629,¿ì¸®³ª¶ó ÇÇÇØº¹±¸µµ ¸·¸·ÇÕ´Ï´Ù,
1630,"¾ó¸¶³ª ¾ÈÅ¸±î¿ï±î? Á¤ºÎ´Â..   ÀÚ±¹¹ÎÀº
 ÀÌÁ¤µµ ¼öÇØ¿¡´Â ¹«Å»ÇÒ°Å´Ï ¼¶±â´Â Áß°ø
±Ç·ÂÃþÀÇ ´«¿¡ º¸ÀÌ°Ô ¸Ó¶óµµ Á¶°øÀ» ¹ÙÃ³¾ß ´«µµÀåÀÌ¶óµµ
 ¹ÞÀ»°Çµ¥  ¾ÆÈÞ  ¹ßÀÌµ¿µ¿ ..",
1631,´ë·ú ºñ Å¬¶ó½º,
1632,"Áö±¸°¡ µåµð¾î ´õ·¯¿î ¶§µé ¹þ°Ü³»·Á°í 
¹°Ã»¼Ò ÁØºñÁß ~~",
1633,±âÀÚ°¡ ¸¶½ºÅ© ¾²°í ´Ù³à¾ßÁö ¸Ö ÀÌ»µ º¸ÀÏ¶ó°í ¿ô±ä´¤,
1634,¶Ç ÀÌ¸§¸ð¸¦ Àü¿°º´ÀÌ Ã¢±ÈÇÏ°Ú³×¿ä...,
1635,³»°¡ºÃÀ»¶© ´ÏµéÀÌ ÀÌ¹ø¿¡ ¹ÙÀÌ·¯½º ÆÛ¶ß·Á Á×ÀÎ »ç¶÷µé ¼ö ¸¸Å­ ´Ï³× ÀÎ¹Îµéµµ Á×À»°Å°°´Ù ¿ª»çÀûÀ¸·Î ¸¸ÇàÀ» ÀúÁö¸¥ ³ª¶ó´Â ²À ¶È°°ÀÌ µ¹·Á¹Þ´õ¶ó°í.,
1636,ÀÌÁ¦ ¾ÈÆ¼ µå¼ÌÀ¸´Ï ¸ÞÀÎ¿ä¸®µµ µå¼Å¾ßÁÒ,
1637,¹ÌÃÆ±¸³ª Àú±æ  ¿Ö°¡,
1638,ÇÑµ¿¾È ¹Ì¼¼¸ÕÁö ¾È¿À°Ú´Ù ¤¾¤¾,
1639,Àú±â ÄÚ·Î³ª ¼Ò±¼±îÁö °¡¼­ ´º½º¸¦.. °í»ýÇÏ½Ê´Ï´Ù,
1640,¾Æ ¹ú½á ´õ´õ´õ ³»·Á¼­ ¹«³ÊÁ®¹ö·Á¶ó!!!!,
1641,"ÀÌ¹ø ÅÂÇ³ ÀÌ ÇÑÅÁ ÇØÁÒ¾ß
 ºØ±« °¢",
1642,ÂøÇØÁ®¶ó,
1643,ÂøÇØÁ®¶ó,
1644,³²Á¶¼± °³ ³Ê¹« °ü½É³×,
1645,Ã¤³Îa´Â ¹®Á¦...¾îÂî ¸¶½ºÅ©¸¦ ¹ù°í ÀÎÅÍºäÇÏ³Ä???°Å±âµµ ÄÚ·Î³ªº»ÅÍ¿¡¼­~~!!ÃëÀçÁßµ¶ÀÓ???,
1646,»ê»þ´ï ´º½º µµ´ëÃ¼ ¸î¹øÀ» µ¹¸®³Ä ¤»¤» ¹«³ÊÁö¸é ´º½º ³» ±× Àü¿£ ³»ÁöÁ»¸¶,
1647,´ëÇÑ¹Î±¹ ÃÖ°í Ã¤³Î ±×°÷Àº ¹Ù·Î Ã¤³ÎA,1
1648,°¡Áî¾Æ,
1649,¹Ý»þ¿À´ï ºØ±«·Î 23¸¸¸í Á×¾úÀ¸¸é È÷·Î½Ã¸¶ ¿øÆøº¸´Ùµµ À§·ÂÀÌ ¼¼³×  ÇÇ³­¸¸ÀÌ »ì±æÀÌ³×,
1650,ºñ±×ÃÆ³× Á¨Àå,
1651,ÇÑ°­»çÅÂºÁ¶ó ÇöÁö,
1652,Á¦¹ß ÅÍÁ®¶ó!!!!,
1653,ÇÏ·ç»¡¸® ¹«³ÊÁ®¶ó,13
1654,Ã¼³Îa »ç±â²Û ¸Â±¸³ª,
1655,Áß±¹¹°³­¸®ÁÁ¾Æ¿ä¤Ñ,
1656,±× »çÀÌ¿¡ Áö ÀÌµæÃ£´Â »ç¶÷Àº ¹¹³Ä ¤»¤»¤»¤»,
1657,³»½ºÅ» 10³â¸¸ Àþ¾ú¾îµµ,
1658,³»¾Õ°¡¸²¸ÕÀúÇÕ½Ã´Ù  ¿Ö°Å±â°¡¼­ ¾µµ¥¾ø´ÂÁþÀ»ÇÏ´Â°¡?,
1659,ÀÎ°£ÀÇ Á¸¾öÀÎ ÀÚÀ¯¹ÎÁÖÁÖÀÇ¸¦ ¹°¾î ¶æ´Â  ¾Ç¸¶ °ø»êÁÖÀÇ¸¦ ¾ø¾Ö¾ß ÇÑ´Ù,
1660,¸Ç³¯ Áß±¹´º½º¾ß....¼öÀ§°¡ ³ô¾ÆÁö¸é ÀÏº» ´ÙÀ½À¸·Î À§ÇÔÇÑ °Ç ÇÑ±¹ÀÎ µ¥....,
1661,ÇÑ±¹  °ÆÁ¤ÇØ¾ß ÇÒ½Ã±â´Ù,22
1662,±âÀÚ ¾Æ°¡¾¯ Äç ÇÏ¸é Á×´Â´Ù Åß Åß Åß.,1
1663,ÀÌ¹ø¿¡´Â ¾ó¸¶¸¦ °¡Á®´Ù ¹ÙÄ¥Áö ±Ã±ÝÇÏ³×,1
1664,±âÀÚ´Ô.. »¡¸® µ¹¾Æ¿À¼¼¿ä,
1665,±¸»ç¹®Á¾1ÞÝ,
1666,±¸»ç¹®Á¾1ÞÝ,
1667,Â÷³ÚAµµ ¿ÖÁß±¹ÇÇÇØ¸¦º¸°íÇÏ³ª ¿ì¸®°¡´õ±ÞÇÑµ¥ ÃæÃ» Àü¶ó ºÎ»êÂÊÀº ´õÇÕ´Ï´Ù ¿ì¸®´Â»ç¶÷µéÀÌÁ×¾î°¬À¾´Ï´Ù Â÷³ÚAµµ Áß±¹¸ùÀÎ°¡,9
1668,±¸»ç¹®Á¾1ÞÝ,
1669,±¸»ç¹®Á¾1ÞÝ,
1670,ÀßÇÑ´Ù Á»´õ ¹°¿¡ Àá°Ü¶ó,
1671,¸î½Ã°£ Æø¿ì¿¡ Á¤½Å¸øÂ÷¸®´Â ¿ì¸®ÁÖÁ¦³Ñ°Ô 40ÀÏ³Ñ°Ô ºñ¿Í¿Íµµ ±×·°Àú·° ¹öÆ¼´Â ¿·³ª¶ó °ÆÁ¤ÇÏÁö¸»ÀÚ....,
1672,"°ÅÂü ¼¢»ç¶«ÀÌ°í ¹¹°í 
¿ì¸®³ª¶óºÎÅÍ °ÆÁ¤ÇØ¶ó 
Áö±Ý ³­¸®µµ¾Æ´Ï´Ù",6
1673,ÀÎÅÍºä¿Í ÇöÁö »çÁ¤À» ¾Ë¸®±â À§ÇØ¼­ ¸¶½ºÅ©¸¦ Àá½Ã ¹þÀº°Ç ÀÌÇØÇß½À´Ï´Ù ÇÑ±¹ ¿À½Ã¸é ÄÚ·Î³ª °Ë»ç ²À ºÎÅ¹µå¸³´Ï´Ù,
1674,ÀüºÎ ¹«³ÊÁ®¶ó ÈÌÀÌ,
1675,ÇÏ´ÃÀÌ Àç¾ÓÀ»ÁÖ°í  ¹úÀ»ÁÖ´Â°ÍÀÌ´Ù,
1676,¾Æ½±´Ù ³¯ ÁÁ¾ÆÁ³³×,
1677,¹®ÀçÀÎ ¶ÇÀ¯¶÷°£ °Í ¸Â³ª¿ä? ºÏÀ¯·´?,8
1678,¿ì¸®³ª¶ó ÀÎ±¸¸¸Å­ ÇÇÇØ¸¦ ´çÇÑ Áß°ø ³ª¶ó°¡ ³Ê¹« Ä¿¼­ ºÐ±¹ÇÏ´Â°Ô ³ªÀ» µíÇÕ´Ï´Ù.,
1679,¿Ö °Å±â ÀÖ¾î¿ä? ¶« ¹«³ÊÁö¸é ¾îÂ¿·Á°í.,
1680,"ÀÌ¹øÁÖ¿¡ ¿À´Â ÅÂÇ³ ¿¡µµ »ïÇù´ïÀÌ ¾ÈÅÍÁö°í
°ßµð¸é ...
º¸°­ÀÛ¾÷ ÇÏ°í ÇÏ¸é 100³âÀ» °¥±â°í
ÀÌ¹ø ÅÂÇ³ÀÌ °íºñ´Ù",
1681,±×·¡¼­ ¼¢»þ¶«Àº ¾ðÁ¦ µµ´ëÃ¼ ¾ðÁ¦ ¹«³ÊÁö´Âµ¥,
1682,"Áß±¹°¡¼­ ¸¶½ºÅ©µµ¾ÈÇÏ°íº¸µµ³»³Ä
Áß±¹ ´«Ä¡º¸°íÀÖ³Ä?",13
1683,ÀÌÁ¦ ¹«³ÊÁú¶§°¡ µÆ´Â µ¥??... ¿Ã ¿©¸§ ÅÂÇ³¾Æ! ºÎÅ¹ÇÑ´Ù!.....,
1684,"»ê»þ´ï ºØ±«º¸´Ù
Ã¤³ÎA Æó°£ÀÌ ºü¸¦ µí..",
1685,¹®Àç¾Ó º¹±¸ Áö¿ø±Ý º¸³»¾ßÁã?,
1686,"Á¦¹ß ¶«ÀÌ ¹«³ÊÁöÁö ¾Ê±â¸¦..
´ïÀÌ ¹«³ÊÁö¸é 9°³ÀÇ ¿øÀüÀÌ ÆøÆÈ ÇÒ¼ö ÀÖ°í. ±× ¹°ÀÌ Á¦ÁÖµµ ºÎ»êÀ¸·Î ¸ô·Á¿À¸é ¿ì¸®³ª¶ó¿¡ ¹°ÇÇÇØ »Ó¸¸ ¾Æ´Ï¶ó
»ýÅÂ°è¿¡ È¥¶õÀÌ ¿Ã°Í °°¾Æ¿ä.",
1687,"ºÎÁ¤¼±°Å ÀÔ´Ï´Ù. ÀÌ¹ø¿¡´Â ²À ¹àÇô¾ß ÇÕ´Ï´Ù . 
À±¼®¿­ ÃÑÀå´Ô, ±¹È¸ÀÇ¿ø´Ôµé ³ª¼­ ÁÖ¼¼¿ä .
¾ð·ÐÀÎµéÀÌ¿© ´ëÇÑ¹Î±¹À» ±¸¿øÇØÁÖ¼¼¿ä. ¿µ¿õÀÌ³ª¿Í ÁÖ½Ê½Ã¿À.
Áß´ÜÇØ¼­´Â ¾ÈµË´Ï´Ù**",17
1688,Àý´ë µµ¿ì¸é ¾È µÊ,
1689,ÀÌ¹ø ±âÈ¸¿¡ Áß±¹ÀÌ ºÐ¿­µÇ°í °³ÀÛ»ì ³ª±æ ±â¿ø ÇÕ´Ï´Ù.,
1690,¿ì¸®³ª¶ó ½Å°æ¾²Áö?,
1691,"½Ñ»ç´ï ¹«³ÊÁ®¶ó,Áö±¸ÀÇ  ºÎ¿ªÀÚµé Áö±¸ÀÇ ¾Ç¸¶¹«¸®µé ÇÏ´ÃÀÌ ³ëÇß´Ù Áö±¸°¡ ³ëÇß´Ù Àü¼¼°è ³ëÇß´Ù ¿ìÇÑÆó·Å ÆÛ¶ß¸° Áß±¹°ø»ê´ç ¾Ç¸¶¹«¸®µé ÇÏ´ÃÀÇ,,Ãµ¹ú¹Þ´Â´Ù",10
1692,½É°¢ÇÑµ¥...¸¶½ºÅ©´Â ¿Ö Âø¿ë¾ÈÇÑ°ÅÁÒ?,
1693,±×·¸°Ô ¹«ÀÚºñÇÏ°Ô °³¹ßÀ» ÃÄ ÇØ´ë´Ï Áö¹ÝÀÌ ¾àÇØÁ® Æø¿ì¿¡ Ãë¾àÇØÁ³Áö,
1694,¿ì¸®³ª¶óµµ ¾ÈÀüÇÏÁø ¾ÊÀ¸´Ï Âü...,
1695,Áß±¹ ±â¼ú·ÂÀº ÁÁ³×,
1696,"»¡¸® ¹«³ÊÁö±æ
Áß±¹ÀÎÀº ÀÎ±¸ Á¶Àý¿ë",12
1697,¿ª»ç´Â ¹Ýº¹µÈ´Ù°í ÇÏÁÒ. »ç½º->ÄÚ·Î³ª ¹ß»ý°ú °°ÀÌ ¹ÝÂ÷¿À´ï->»ê»þ´ï ºØ±«·Î ÀÌ¾îÁö´Â °Íµµ ÃæºÐÈ÷ °¡´ÉÇÒ°Å¶ó°í º¸¿©Áö³×¿ä.,
1698,"º¹±¸¸·¸·ÀÌ ¾Æ´Ï¶ó, º¹±¸ ºÒ°¡¸é ÁÁ°Ú´Ù",1
1699,³¯¾¾°¡ ¸¼³×.,
1700,Áß±¹±¹¹Î¿©·¯ºÐ °í½«ÀÌ ¸¹½À´Ï´Ù ÈÌÈÌÈÌ ÀúÈñ³ª¶óµµ ÇÇÇØ´Â ¸¹Áö¸¸ ±×·¡µµ Áß±¹ »ç¶÷ÀÌ ¸ÕÀú´Ù... Á¦°¡ ±Ý¹æ µµ¿ì·¯ °¡°Ù½À´Ï´Ù ÈÌÈÌÈÌ,
1701,Á¶±Ý¸¸ ´õ ¹Ð¾î ºÙÀÌÀÚ. ÅÂÇ³ ÇÑ¹æ¸¸ ´õ.,1
1702,´Ù ¾µ·Á°¡¶ó,
1703,Àú ´ï ¹«³ÊÁö´Â ³¯ÀÌ Áö±¸ÆòÈ­±â³äÀÏÀÌ´Ù,
1704,ÆòÅÃºñ°¡¹ÌÄ£¶æÀÌ¿É´Ï´Ù,
1705,¿ÀÁö¶ýµµ ³Ð³×¿ä.... Áö±Ý ¿ì¸®³ª¶ó°¡ ¹®Á¦Áö. ¿Ö ³²ÀÇ ³ª¶ó ¶«ÀÌ ºØ±«°¡ µÇ´ø ¹«½¼»ó°üÀÏ±î?? Ã¤³ÎA ±¹³» »óÈ²ÀÌ³ª º¸µµÇÏ¼¼¿ä!,
1706,±âÀÚ¾ß!!!! ¸¶½ºÅ© Âø¿ëÇØ¶ó!!!! ´ç½Å°°Àº »ç¶÷¶§¹®¿¡ ÄÚ·Î³ª°¡ ¾È¾ø¾îÁö´Â°Å´Ù!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,
1707,¾ÆÁ÷±îÁö ¹öÆ¼³×. ÅÂÇ³ Èû³»¶ó.,
1708,"Áö±Ý
Áß±¹³íÇÒ¶§³Ä
¿ì¸®³ª¶óµµÀå³­ÀÌ¾Æ´Ï°í¸Õ",1
1709,175mÇÑ°è¶óÁö¸¸ 185m±îÁö ±¦Âú´í´Ù ¼¼°èÁ¦2°æÁ¦´ë±¹¿¡ ÀÎÇØÀü¼ú·Î º¹±¸ÇÒÅÙµ¥ ¿Ö ÀÚ²Ù ½Å°æ¾²³Ä ¿ì¸®³ª¶ó ÇÇÇØµµ ¸¸¸¸ÂúÀºµ¥ º¹±¸¸¦ °ÆÁ¤ÇØ¾ßÁö,
1710,"µÎ»ê¹äÄÏ, µÎ»êÀÎÇÁ¶óÄÚ¾î
ÀÔ Á» ¹ú¸±°Ô¿ä ÇÏÇÏÇÏÁK ¿Ã¶ó°¡°Ú±¸¸¸!!!!",
1711,¿ì¸®³ª¶ó ´ëÅë·ÉÀÌ ¸·´ëÇÑ Áö¿ø ÇØÁÙµí,
1712,¼öÇØº¹±¸ Áö¿øÇÏÁö¸¶¶ó,
1713,¶Ç ÇÏ³ªÀÇ ÃàÁ¦°¡ ½ÃÀÛµÇ´Â±º¿ä,
1714,±×·±µ¥¿ä  ½Ç½Ã°£ CCTV ´Â Áö±ÝÀº  ½ÃÁø¸¸ º¸¿©ÁÝ´Ï´Ù  ¾îÁ¦ ÃÔ¿µ Çß´ÂÁö¿ä ¤»,
1715,¾ßÄÚ·Î³ª °É¸°´Ù  ¤¾¤¾  ³ª¹«  µ¿³× È«¼ö¿Àµç¸»µç  °ü½É²¨¶ó,
1716,»¡¸® ¹«³ÊÁöÀÚ. ÁöÄ£´Ù,
1717,"ÀÏ¹ÝÀÎÀÌ ¾ÈÀüÇÏ´Ù°í ÇÏ¸é ¾ÈÀüÇÑ°Ç°¡.
±âÀÚµµ ºÒ½ÖÇÏ³× ¿ìÇÑ¹ÙÀÌ·¯½º º»°ÅÁö¿¡ »ì¸é¼­ ÀÏÇÏ°í..  ¼¢»ç¶« ºØ±« À§ÇèÀÎµ¥ ÇÏ·ù °¡¼­ ÃÔ¿µÇÏ°í",
1718,"³ë¶õ ÈæÅÁ¹°·Î º¯ÇØ¹ö¸°'
¿ø·¡ºÎÅÍ ¾çÂê°­ ¾Ã´õ·¯¿üÀ½",
1719,ÀÌ°É ¹öÆ¼°í ÀÖ³×,
1720,Àú°Å ¹«³ÊÁö¸é ¿ì¸®³ª¶ó¿¡µµ ÇÇÇØ¿Â´Ù ¤»¤»¤» ¹«³ÊÁö¶ó°í ¼Ò¿øºñ´Â ¾ÖµéÀº ´ë°¡¸® ¶«»§³²?¤»¤»¤»¤»,
1721,¿ì¸® °ÆÁ¤ÀÌ³ª ÇØ¶ó...,
1722,Áß±¹ÀÎµé ÂøÇØÁö°Ú³×¿ä ¤¾,
1723,"¼¼°è¿¡ ¾ø¾îÁ®¾ß ÇÒ ¾Ç,
µ¿¹° 3Á¾ ¼¼Æ®
½Ã³Ê±¸¸®, ±èÀúÆÈ°³, ¹®¼Ò´ë°¡¸®
°øÅëÁ¡Àº ÀÎ±Ç¸»»ì½ÃÅ°´Â",1
1724,¾Æ·§µ¿³× ÀÎ¹ÎµéÀº È«¼ö·Î Á×¾î³ª°¡´Âµ¥ °ø»ê´ç Ã¼Á¦À¯Áö ÇÏ·Á°í µð¸³´Ù ½ñ¾ÆºÑ³× °ø»êÁÖÀÇ´Â Ãµ¹úÀ» ¹ÞÀ»°ÍÀÌ´Ù,
1725,¸®Æ÷ÅÍ Àú±ä  ¿Ö°¬µ¥   ÄÚ·Î³ª   ¹«¼·Áö ¾Ê³ª  ?,
1726,ºñ°¡ ±×¸¸ ¤Ð ¤Ð,
1727,°í±¸·Á ±¤°èÅä ´ë¿Õ´Ô¶§ Àú³ðµé ¹ö¸£Àå¹ö¸®¸¦ °íÃÆ¾ß Çß¾ú´Âµ¥  Âü ¾Æ½±³×¿ä¤Ð,
1728,Áß±¹¸ùÇØ¾ßµÇ´Âµð ¾îÂ¼´©,1
1729,´ëÃ¼ ¾ðÁ¦±îÁö ¿¹Ãø¸¸ ÇÒ°Å³ë,
1730,´ñ±Û¿¡ Áß±¹ ³Ê¹« Çø¿ÀÇÏÁö ¸¿½Ã´Ù..Çø¿À ´ë»óÀº Áß°ø °ø»ê´çÀÌÁö ¸»ÀÔ´Ï´Ù..,
1731,»ý°¢º¸´Ù ÀßÁö¾ú³×....¾ÆÁ÷µµ ¹öÆ¼°íÀÖÀ¸´Ï.... ±â¿ìÁ¦¸¦ ´õ Áö³»¾ßÇÏ³ª???,
1732,"È¤½Ã¶óµµ Áß±¹¿¡ ±¸È£¹°ÀÚ º¸³½´Ù´Â 
°³¼Ò¸® ÇÏÁö¸¶¶ó",1
1733,¿ì¸® ³ª¶ó³ª °ÆÁ¤ÇØ¶ó,
1734,Àú°Å ¹«³ÊÁö¸é ¿øÀÚ·Â¹ßÀü¼Ò ¿¬¼âÆø¹ßÇØ¼­ ¹æ»ç´ÉÀ¸·Î ¿ì¸®³ª¶ó ²û»ì´çÇÔ,
1735,±×³É ¹«³ÊÁ®¶ó^^,
1736,"ÀÌÁ¦ Áß°øÆí µé·Á°í ?
ÀÌÁ¨ ¸ÖÇÏ´ø ´À±×µéÀº ¹Ï±â Èûµé´Ù ¸Õ ÃëÀç´Ù´Ï°í ±×·¡  ±×³É Áß°ø¸» ¹Þ¾Æ¾²Áö ¤»¤»",
1737,´º½º ÀüÇÏ´Â°Ç ÁÁÀºµ¥ ¸¶Æ® ¹°°ÇÀÌ 20¾ï?,
1738,Áß±¹ÀÇ ¾ÆÇÄÀÌ °ð  ¿ì¸®ÀÇ ¾ÆÇÄÀÌ´Ù?,
1739,¹®ÅëÀÌ µµ¿ÍÁØ´ä½Ã°í ±¹°í ÅÐ¾î¸ÔÁö ¾Ê±æ..,
1740,Àú·¯´Ù ÇÏ´Ã·Î °¡¸é ¾îÂ¼·Á°í.... ¸ñ¼û°É°íÇÏ´Â Á÷¾÷ÀÌ¶ó´Ï..,
1741,¾Æ´Ï ¾ÞÄ¿´Â Àú±â¼­ ±¸¸íÁ¶³¢¾øÀÌ ¹æ¼ÛÀ» ÇÏ³×,
1742,¸»ÀÜµîÀÇ ÆÄ¸®¶¼µé¾Æ! Å«»ê¿·ÀÇ ÂØ±×¸¶ÇÑ ¿À¸§µé¾Æ! ¸ÓÅÍ³Ä!   °¡¶ó ! °¡¼­ µµ¿Í¾ßÁö? ´À´ú Çó´Ï¹Ì ¿À¶óÀÝ³Ä!,1
1743,Ã¤³ÎA À¯Æ©ºê ¿µ»ó ¿Ã¸±¶§ »ç¿îµå È®ÀÎÇÏ°í ¿Ã·Á¶ó »ç¿îµå º´½ÅµÇ¼­ ¿Ã¶ó¿Â´Ù,
1744,¸¶½ºÅ©´Â ¾îµð´Ù ÆÈ¾Ò³ë,
1745,"Áß±¹ÀÇ ¼öÇØº¹±¸¿¡ ÀÖ¾î ¸¶À½Àº ¾ÈµÆÁö¸¸ Áß±¹ ½º½º·Î º¹±¸ÇÏµµ·Ï ³»¹ö·Á µÎ´Â °ÍÀÌ ¿Ç´Ù.
¼¼°è¸¦ Á¦ÆÐ ÇÏ°íÀÚ ¾à¼Ò ¿©·¯±¹°¡¿Í Ãæµ¹À» ºû°í ÀÖ´Â ¸¶´ç¿¡ ¼Ò±¹ÀÌ °Ç¹æÁö°Ô µ½°Ú´Ù°í ³ª¼­´Â °Íµµ °á·Ê¿¡ ¼ÓÇÑ´Ù.
°¡»ó Àû±¹À» µ½´Â °Í ¶ÇÇÑ ºÒÃæÀÌ´Ù.",
1746,³²ÀÇ ÀÏÀÌ »ó°ü¾øÀ½ ¹«³ÊÁ³À¸¸é ÁÁ°ÚÀ½ ¿ì¸®³ª¶ó ÇÇÇØ´Â ÀÖÁö¸¸ ÂÉ°³Áö¸¸ Àü¼¼°è ÆòÈ­ÀÇ ½ÃÀÛ ±×¸®°í ¿ì¸®³ª¶ó¿¡¼­ Áö¿ø¾ÈÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù ¿ì¸®³ª¶ó °æÁ¦µµ ¾È ÁÁÀºµ¥,
1747,Damn south korea,
1748,ÇÑ±¹µµ ½ÉÇØ¿ä  ¿ï³ª¶ó¸ÕÀú °ÆÁ¤ÇÏ½ÃÁÒ,
1749,¹«¼·´Ù;; ÃëÀçÁøµé °¡±îÀÌ °¡Áö ¸¶¿ä;;;,
1750,"¸¶½ºÅ©¸¦ÇÏ°í ¹æ¼ÛÇØ¾ßÁÒ ¿ìÇÑÆó·Å°É¸®¸é ¾î¶»°ÔÇØ¿ä ±âÀÚºÐµé Á¶½ÉÇÏ¼¼¿ä
±×·±µ¥ ÀÌ¹æ¼Û¶§¹®¿¡ ¹®ÀçÀÎÀÌ°¡ Áß°ø³ðµé µµ¿ÍÁØ´Ù°í ¼¼±ÝÀ¸·Î µ·ÁÙ±î°ÆÁ¤µÇ³×",
1751,ÀÚ¿¬ÀçÇØ´Â ¹«¼·±¸³ª. ¾î¶»°Ô ÇÒ¼ö°¡¾ø³×.,
1752,Àú¹°ÀÌ Á¦ÁÖµµ¾Õ¹Ù´Ù±îÁö ¿Â´Ù´Âµ¥ ¿ï³ª¶óµµ Å«ÀÏÀÌ³× ±×·¡µµ »çÄí¶óµéÀºÁÁ¾ÆÇØ,
1753,¾ÆÁ÷ÀÌ³×.,
1754,´Ù Á×¾úÀ¸¸é ÁÁ°Ú´Ù,
1755,ÀÌÁ¤µµ·Î´Â ¾ÆÁ÷ ºÎÁ·ÇÏ´Ù,
1756,¸ðµç°ÍÀº ÀÚ¿¬ÀÇ ¼ø¸®´ë·Î µÈ´Ù.,
1757,Áî,
1758,¾ÆÁ÷µµ  ¾È ¹«³ÊÁ³³× ...¹¹ ÇÏ´Â°Ü ? ..,
1759,Á¤º¸:4È£ÅÂÇ³ Áß±¹À¸·Î Á¢±ÙÁß,
1760,Áß±¹ÀÌ ¸ÁÇØ¾ß ¿ì¸®°¡ »ê´Ù ¤¾,
1761,È£ºÏ¼º ¾ÈÈÖ¼º »ê¼­¼º ÇÑ±Û¹ßÀ½À¸·ÎÇÏ¸é¾ÈµÇ³ª,
1762,¾È¹«³ÊÁ³³×,
1763,±Ùµ¥ ½Ñ»þ´ï ºØ±«µÇ¸é ¿ì¸®³ª¶óµµ ¾î´ÀÁ¤µµ ÇÇÇØÀÔÁö¾Ê³ª¿ä?,
1764,ÄÚ·Î³ª¿¡ Èæ»çº´¿¡ µÅÁö¿­º´¿¡ È«¼ö¿¡ ³²ºÎ´Â °¡¹³¿¡ ¸Þ¶Ñ±â¶¼ Ã¢±È¿¡ ¿ì¹Ú¿¡ ¹ÌÁß°¥µî¿¡ ÀÎµµÁß±¹ ±¹°æ°¥µî¿¡ ³²Áß±¹ÇØºÐÀï¿¡ È«Äá½ÃÀ§¿¡ ½ÅÀöÀ§±¸¸£ ÀÎ±Ç¹®Á¦¿¡ ´ë¸¸¹®Á¦¿¡ °ø»ê´ç ½ÃÁøÇÎ ¸®Ä¿Ã¢ ³»ºÎ°¥µî¿¡ Áß±¹ Àß µ¹¾Æ°£´Ù.,
1765,´©°¡ ´©±¸¸¦ °ÆÁ¤ÇÏ³Ä? ÄÚ·Î³ª³ª Á¶½ÉÇØ¶ó..,
1766,°­³²¿ª ¹°³­¸® ³µ´Ù¸ç? ¿ì¸®³ª¶ó °ÆÁ¤ÀÌ³ª Á» ¸ÕÀúÇÏÀÚ,
1767,°¡¸¸ÀÌ ³ÀµÖµµ  È«¼ö³ª´Â ÆÇ¿¡ ¹°À» °¡µÖ¼­ È«¼ö ÇÇÇØ¸¦ ¸·´Â´Ù? ±×°Ô ¾Æ´Ï¶ó ´ïÀ» ÀÌ¿ëÇÑ Àü·Â¼ö±ÞÀÌ 0¼øÀ§¿´´ø°ÅÁö.ÃÖ°íÀÇ ´ï? ¸»±×´ë·Î ÅÍÁö¸é ÃÖ°íÀÇ ¾ÇÀç°¡ µÇ´Â°ÅÁö,
1768,½Ã¹æ ¿ì¸®³ª¶óµµ....,
1769,¸»·ÎÇØ¼­ ¾à4¹é¾ïÅæÀÌÁö Àú¹°·® ¾î¸¶¾î¸¶ÇÏ³× ¤§¤§,
1770,´ëÇü¾ð·ÐµéÀÌ ½Ñ»þ´ï ºØ±«¼³À» ¿î¿îÇÏ´Â°É º¸¸é Àú ´ï ºØ±« ¾ÈµÈ´Ù. ²Þ±ú¶ó.,
1771,±×³É ºÐ¿­µÇ¶ó ´Ï³×°¡ ÁÁ¾Æ ÇÏ´Â »ï±¹Áö,
